"core_id","latitude","longitude","depth_top","depth_bottom","soc","bulk_density"
"HR_007",45.137521359545,-74.4099916509296,52,54,33.3277507963187,1.18195640781723
"HR_007",45.137521359545,-74.4099916509296,54,56,32.2142672661767,1.34344219616205
"HR_007",45.137521359545,-74.4099916509296,56,58,41.5228802753691,1.28786052055244
"HR_007",45.137521359545,-74.4099916509296,58,60,25.6582520632157,1.36703544814005
"HR_007",45.137521359545,-74.4099916509296,60,62,35.4542221133079,1.37000325865525
"HR_007",45.137521359545,-74.4099916509296,62,64,34.0584046398978,1.45250599463512
"HR_007",45.137521359545,-74.4099916509296,64,66,28.2426429980601,1.43781951429477
"HR_007",45.137521359545,-74.4099916509296,66,68,29.9559479902194,1.45067988046403
"HR_007",45.137521359545,-74.4099916509296,68,70,24.9230481143808,1.46282166904321
"HR_007",45.137521359545,-74.4099916509296,70,72,24.1680864803627,1.50475145933372
"HR_007",45.137521359545,-74.4099916509296,72,74,26.016312307892,1.44956873811246
"HR_007",45.137521359545,-74.4099916509296,74,76,24.6306725218959,1.60004307105248
"HR_007",45.137521359545,-74.4099916509296,76,78,23.200044328739,1.56452085860224
"HR_007",45.137521359545,-74.4099916509296,78,80,28.8495871435321,1.62791996135498
"HR_007",45.137521359545,-74.4099916509296,80,82,25.4260115163136,1.7179433164008
"HR_007",45.137521359545,-74.4099916509296,82,84,25.8927651245848,1.58448637687276
"HR_007",45.137521359545,-74.4099916509296,84,86,20.5231512614297,1.70649069879888
"HR_007",45.137521359545,-74.4099916509296,86,88,17.639103000992,1.73837478919102
"HR_007",45.137521359545,-74.4099916509296,88,90,26.1830427667299,1.73343573591902
"HR_007",45.137521359545,-74.4099916509296,90,92,21.4292850849597,1.73276775307756
"HR_007",45.137521359545,-74.4099916509296,92,94,16.4896056959282,1.8
"HR_007",45.137521359545,-74.4099916509296,94,96,19.0066393435301,1.72703015018512
"HR_007",45.137521359545,-74.4099916509296,96,98,15.9151854533902,1.73499453125122
"HR_007",45.137521359545,-74.4099916509296,98,100,18.6172218885572,1.8
"HR_008",44.5628536621071,-76.0414068831516,0,2,105.871930335506,0.818950198327021
"HR_008",44.5628536621071,-76.0414068831516,2,4,92.3375868554591,0.847401409386459
"HR_008",44.5628536621071,-76.0414068831516,4,6,90.1629582584297,0.797286048936278
"HR_008",44.5628536621071,-76.0414068831516,6,8,85.9380704820624,0.864762785594465
"HR_008",44.5628536621071,-76.0414068831516,8,10,86.8431423720437,0.878582869145274
"HR_008",44.5628536621071,-76.0414068831516,10,12,82.4765075798254,0.943767778121377
"HR_008",44.5628536621071,-76.0414068831516,12,14,81.0094585741711,0.868337765324685
"HR_008",44.5628536621071,-76.0414068831516,14,16,72.3343679561252,0.890001922778861
"HR_008",44.5628536621071,-76.0414068831516,16,18,70.7045328888137,1.00829332883081
"HR_008",44.5628536621071,-76.0414068831516,18,20,73.6356308017902,0.960595106935851
"HR_008",44.5628536621071,-76.0414068831516,20,22,66.3747276477229,0.976985208501221
"HR_008",44.5628536621071,-76.0414068831516,22,24,60.7575993178117,1.03565067610987
"HR_008",44.5628536621071,-76.0414068831516,24,26,66.7682236458677,1.0339800600157
"HR_008",44.5628536621071,-76.0414068831516,26,28,59.2738376047543,1.16331907484694
"HR_008",44.5628536621071,-76.0414068831516,28,30,52.0407627894126,1.10297657278839
"HR_008",44.5628536621071,-76.0414068831516,30,32,63.6773972274283,1.1180780035459
"HR_008",44.5628536621071,-76.0414068831516,32,34,46.3845838776375,1.17655374546677
"HR_008",44.5628536621071,-76.0414068831516,34,36,41.1390321066039,1.14700266253702
"HR_008",44.5628536621071,-76.0414068831516,36,38,36.7315925890288,1.17243698500387
"HR_008",44.5628536621071,-76.0414068831516,38,40,50.2254812468996,1.1363562299633
"HR_008",44.5628536621071,-76.0414068831516,40,42,42.2399349204122,1.09535142847597
"HR_008",44.5628536621071,-76.0414068831516,42,44,41.9393478381824,1.16963965749678
"HR_008",44.5628536621071,-76.0414068831516,44,46,43.3414406205298,1.25570547148986
"HR_008",44.5628536621071,-76.0414068831516,46,48,37.8482325531232,1.21833514604473
"HR_008",44.5628536621071,-76.0414068831516,48,50,30.3928139967995,1.3244403876171
"HR_008",44.5628536621071,-76.0414068831516,50,52,27.2245060064312,1.34625415088374
"HR_008",44.5628536621071,-76.0414068831516,52,54,34.4115223336482,1.34086901054695
"HR_008",44.5628536621071,-76.0414068831516,54,56,35.8908997672168,1.33991716341908
"HR_008",44.5628536621071,-76.0414068831516,56,58,21.7727373413996,1.30171550697057
"HR_008",44.5628536621071,-76.0414068831516,58,60,34.195752467551,1.37455311956614
"HR_008",44.5628536621071,-76.0414068831516,60,62,33.8190538415125,1.38735485567314
"HR_008",44.5628536621071,-76.0414068831516,62,64,37.4000587721543,1.46316145722599
"HR_008",44.5628536621071,-76.0414068831516,64,66,30.4661829020418,1.51543147683744
"HR_008",44.5628536621071,-76.0414068831516,66,68,29.7515923218701,1.49505201549473
"HR_008",44.5628536621071,-76.0414068831516,68,70,30.9767668365452,1.43358557324013
"HR_008",44.5628536621071,-76.0414068831516,70,72,26.8451820838108,1.59354986526991
"HR_008",44.5628536621071,-76.0414068831516,72,74,25.7241759633242,1.58051765162261
"HR_008",44.5628536621071,-76.0414068831516,74,76,25.9929421528869,1.56117606079372
"HR_008",44.5628536621071,-76.0414068831516,76,78,28.5792565296941,1.45967577033952
"HR_008",44.5628536621071,-76.0414068831516,78,80,21.6854994970108,1.54227071907234
"HR_008",44.5628536621071,-76.0414068831516,80,82,20.6652630979744,1.60657134663949
"HR_008",44.5628536621071,-76.0414068831516,82,84,18.1074627378069,1.66806529507826
"HR_008",44.5628536621071,-76.0414068831516,84,86,17.0197196499677,1.59100479000209
"HR_008",44.5628536621071,-76.0414068831516,86,88,23.2249581292418,1.8
"HR_008",44.5628536621071,-76.0414068831516,88,90,29.1196715725432,1.56230875745246
"HR_008",44.5628536621071,-76.0414068831516,90,92,15.3280393932196,1.6982033025333
"HR_008",44.5628536621071,-76.0414068831516,92,94,18.9511299268831,1.71702186783693
"HR_008",44.5628536621071,-76.0414068831516,94,96,14.0414399930324,1.71683165416904
"HR_008",44.5628536621071,-76.0414068831516,96,98,23.8169609917548,1.75405046445869
"HR_008",44.5628536621071,-76.0414068831516,98,100,16.9255539406672,1.8
"HR_009",45.1650497849581,-74.3540025874801,0,2,101.578406058391,0.812375260611335
"HR_009",45.1650497849581,-74.3540025874801,2,4,96.9404581057277,0.792108789659227
"HR_009",45.1650497849581,-74.3540025874801,4,6,86.5404564806435,0.806676154213855
"HR_009",45.1650497849581,-74.3540025874801,6,8,73.3798134074454,0.944059560515332
"HR_009",45.1650497849581,-74.3540025874801,8,10,76.7621487955249,0.871977035832848
"HR_009",45.1650497849581,-74.3540025874801,10,12,77.7490198724586,0.965687684644407
"HR_009",45.1650497849581,-74.3540025874801,12,14,69.1519829428518,0.939087961463906
"HR_009",45.1650497849581,-74.3540025874801,14,16,66.5700974643433,0.976267740923804
"HR_009",45.1650497849581,-74.3540025874801,16,18,65.2421341116542,0.920946974646996
"HR_009",45.1650497849581,-74.3540025874801,18,20,53.4821323627035,0.989900220470115
"HR_009",45.1650497849581,-74.3540025874801,20,22,72.4340387102939,1.00403588648388
"HR_009",45.1650497849581,-74.3540025874801,22,24,67.3516642624458,0.958738745666552
"HR_009",45.1650497849581,-74.3540025874801,24,26,54.8551939529785,1.02564440899081
"HR_009",45.1650497849581,-74.3540025874801,26,28,57.8857575563243,1.05665666149293
"HR_009",45.1650497849581,-74.3540025874801,28,30,51.7949098160296,1.10165946879058
"HR_009",45.1650497849581,-74.3540025874801,30,32,58.6439862861111,1.08970719778636
"HR_009",45.1650497849581,-74.3540025874801,32,34,51.9927135433474,1.16530537392519
"HR_009",45.1650497849581,-74.3540025874801,34,36,58.3544460447672,1.18196786567823
"HR_009",45.1650497849581,-74.3540025874801,36,38,55.4240575183312,1.06779107542662
"HR_009",45.1650497849581,-74.3540025874801,38,40,39.3373236566407,1.13249182811725
"HR_009",45.1650497849581,-74.3540025874801,40,42,44.5361595109852,1.13414584623641
"HR_009",45.1650497849581,-74.3540025874801,42,44,39.6914867498333,1.21154174899474
"HR_009",45.1650497849581,-74.3540025874801,44,46,44.241914921892,1.34198022151225
"HR_009",45.1650497849581,-74.3540025874801,46,48,44.9733681782662,1.28665373241047
"HR_009",45.1650497849581,-74.3540025874801,48,50,35.2564960156175,1.2267460820604
"HR_009",45.1650497849581,-74.3540025874801,50,52,45.1502985719123,1.33191393590972
"HR_009",45.1650497849581,-74.3540025874801,52,54,44.091674190108,1.31286168288708
"HR_009",45.1650497849581,-74.3540025874801,54,56,44.2989427665175,1.356956054727
"HR_009",45.1650497849581,-74.3540025874801,56,58,31.2032924654885,1.37625318479787
"HR_009",45.1650497849581,-74.3540025874801,58,60,33.9126358619185,1.31337263424679
"HR_009",45.1650497849581,-74.3540025874801,60,62,40.2068034405379,1.47333055773528
"HR_009",45.1650497849581,-74.3540025874801,62,64,36.8505371178857,1.4767179997683
"HR_009",45.1650497849581,-74.3540025874801,64,66,30.1125372341545,1.42874235044522
"HR_009",45.1650497849581,-74.3540025874801,66,68,32.7773173599942,1.39578037904821
"HR_009",45.1650497849581,-74.3540025874801,68,70,36.5328515156152,1.40995171242989
"HR_009",45.1650497849581,-74.3540025874801,70,72,24.3226372468406,1.55632507100172
"HR_009",45.1650497849581,-74.3540025874801,72,74,31.7313377328153,1.57499749579728
"HR_009",45.1650497849581,-74.3540025874801,74,76,21.4091354676037,1.51658800588855
"HR_009",45.1650497849581,-74.3540025874801,76,78,22.2205258642972,1.59389415709702
"HR_009",45.1650497849581,-74.3540025874801,78,80,33.4125119783778,1.61237815026843
"HR_009",45.1650497849581,-74.3540025874801,80,82,20.6562747088013,1.69369460025238
"HR_009",45.1650497849581,-74.3540025874801,82,84,18.3615750032838,1.65615679852512
"HR_009",45.1650497849581,-74.3540025874801,84,86,21.9018759456044,1.74662677856634
"HR_009",45.1650497849581,-74.3540025874801,86,88,18.1809761712794,1.68250070223247
"HR_009",45.1650497849581,-74.3540025874801,88,90,25.8038881283058,1.72738262473457
"HR_009",45.1650497849581,-74.3540025874801,90,92,21.2746653390817,1.76005400860633
"HR_009",45.1650497849581,-74.3540025874801,92,94,27.062599858046,1.72609307532138
"HR_009",45.1650497849581,-74.3540025874801,94,96,24.6044856542641,1.8
"HR_009",45.1650497849581,-74.3540025874801,96,98,18.9285905552026,1.8
"HR_009",45.1650497849581,-74.3540025874801,98,100,20.0348852290674,1.8
"HR_010",45.0346674563956,-75.2643219094284,0,2,84.4747175769687,0.778651342646313
"HR_010",45.0346674563956,-75.2643219094284,2,4,85.886796548673,0.748271131524907
"HR_010",45.0346674563956,-75.2643219094284,4,6,69.8397950045202,0.912262132601524
"HR_010",45.0346674563956,-75.2643219094284,6,8,81.4885755770959,0.87906887232777
"HR_010",45.0346674563956,-75.2643219094284,8,10,81.3599680948967,1.06476521319928
"HR_010",45.0346674563956,-75.2643219094284,10,12,67.2117108989893,0.955779595666346
"HR_010",45.0346674563956,-75.2643219094284,12,14,56.7662266333034,0.982425325871312
"HR_010",45.0346674563956,-75.2643219094284,14,16,57.9125339240155,0.988191246846743
"HR_010",45.0346674563956,-75.2643219094284,16,18,57.9264402982124,0.93983063115703
"HR_010",45.0346674563956,-75.2643219094284,18,20,69.9562280529688,0.971478516864861
"HR_010",45.0346674563956,-75.2643219094284,20,22,60.095689774497,1.06299129691668
"HR_010",45.0346674563956,-75.2643219094284,22,24,50.3115249544813,1.08275552649197
"HR_010",45.0346674563956,-75.2643219094284,24,26,59.2069081914597,1.07914860805602
"HR_010",45.0346674563956,-75.2643219094284,26,28,40.4380323488453,1.02067162822302
"HR_010",45.0346674563956,-75.2643219094284,28,30,50.3849040281914,1.1742310905872
"HR_010",45.0346674563956,-75.2643219094284,30,32,56.886204881105,1.04165794771587
"HR_010",45.0346674563956,-75.2643219094284,32,34,46.2321606096162,1.10833928256944
"HR_010",45.0346674563956,-75.2643219094284,34,36,54.6481658483263,1.26625292468576
"HR_010",45.0346674563956,-75.2643219094284,36,38,56.0503474988975,1.19620610905755
"HR_010",45.0346674563956,-75.2643219094284,38,40,36.3763437107853,1.23853667082043
"HR_010",45.0346674563956,-75.2643219094284,40,42,35.010027131728,1.22884866985763
"HR_010",45.0346674563956,-75.2643219094284,42,44,35.0686517585977,1.18020333017289
"HR_010",45.0346674563956,-75.2643219094284,44,46,42.5695677464712,1.2201258543476
"HR_010",45.0346674563956,-75.2643219094284,46,48,43.1669982490524,1.27826257115401
"HR_010",45.0346674563956,-75.2643219094284,48,50,44.2347915858745,1.14357614107112
"HR_010",45.0346674563956,-75.2643219094284,50,52,43.6184251911439,1.26760428867107
"HR_010",45.0346674563956,-75.2643219094284,52,54,41.1296968909574,1.36992922561117
"HR_010",45.0346674563956,-75.2643219094284,54,56,39.2274556189432,1.33507720060174
"HR_010",45.0346674563956,-75.2643219094284,56,58,33.4495707642498,1.35581943115273
"HR_010",45.0346674563956,-75.2643219094284,58,60,26.031704261244,1.43347596533244
"HR_010",45.0346674563956,-75.2643219094284,60,62,26.0876989844837,1.38278223576505
"HR_010",45.0346674563956,-75.2643219094284,62,64,32.135503546708,1.46144016176888
"HR_010",45.0346674563956,-75.2643219094284,64,66,39.0930213845752,1.37888327710273
"HR_010",45.0346674563956,-75.2643219094284,66,68,38.4116710231206,1.40862436833329
"HR_010",45.0346674563956,-75.2643219094284,68,70,15.3859492790315,1.40629472421278
"HR_010",45.0346674563956,-75.2643219094284,70,72,21.3252354486915,1.51421992411224
"HR_010",45.0346674563956,-75.2643219094284,72,74,34.4066950647718,1.51969371680148
"HR_010",45.0346674563956,-75.2643219094284,74,76,18.5146697532414,1.6220935820141
"HR_010",45.0346674563956,-75.2643219094284,76,78,14.4946015613267,1.56791089483073
"HR_010",45.0346674563956,-75.2643219094284,78,80,27.4223394165979,1.65768772388819
"HR_010",45.0346674563956,-75.2643219094284,80,82,33.7622263673709,1.70726126379614
"HR_010",45.0346674563956,-75.2643219094284,82,84,34.423201506007,1.60545308831459
"HR_010",45.0346674563956,-75.2643219094284,84,86,25.2913044603074,1.66942195374723
"HR_010",45.0346674563956,-75.2643219094284,86,88,25.9111775141344,1.6277553370407
"HR_010",45.0346674563956,-75.2643219094284,88,90,24.4325070859022,1.72689951839355
"HR_010",45.0346674563956,-75.2643219094284,90,92,20.412215602078,1.65601198343581
"HR_010",45.0346674563956,-75.2643219094284,92,94,5,1.67867630618782
"HR_010",45.0346674563956,-75.2643219094284,94,96,24.2839643611656,1.76443966807894
"HR_010",45.0346674563956,-75.2643219094284,96,98,16.8101576503853,1.77454056596436
"HR_010",45.0346674563956,-75.2643219094284,98,100,24.9891186008403,1.8
"HR_011",43.9922564449834,-74.9054592007784,0,2,87.4852959051455,0.825543702552221
"HR_011",43.9922564449834,-74.9054592007784,2,4,82.909961523706,0.704085430445368
"HR_011",43.9922564449834,-74.9054592007784,4,6,91.6049730002761,0.806106376149169
"HR_011",43.9922564449834,-74.9054592007784,6,8,77.3774345168154,0.857015126467972
"HR_011",43.9922564449834,-74.9054592007784,8,10,69.164769306014,0.951285700774133
"HR_011",43.9922564449834,-74.9054592007784,10,12,74.0062663166621,0.956900014558188
"HR_011",43.9922564449834,-74.9054592007784,12,14,64.6120703595839,0.96830273199698
"HR_011",43.9922564449834,-74.9054592007784,14,16,60.9276985570001,0.912574597410565
"HR_011",43.9922564449834,-74.9054592007784,16,18,50.7133449321201,1.03194478839326
"HR_011",43.9922564449834,-74.9054592007784,18,20,63.4231677961837,0.981518385551946
"HR_011",43.9922564449834,-74.9054592007784,20,22,56.3723000421172,1.09016598835151
"HR_011",43.9922564449834,-74.9054592007784,22,24,61.892383464432,0.960747317174147
"HR_011",43.9922564449834,-74.9054592007784,24,26,49.8560148969148,1.0322908406376
"HR_011",43.9922564449834,-74.9054592007784,26,28,52.9993261061534,1.0699183989405
"HR_011",43.9922564449834,-74.9054592007784,28,30,50.054779877108,1.11980402345853
"HR_011",43.9922564449834,-74.9054592007784,30,32,51.5819407700343,1.08597802731628
"HR_011",43.9922564449834,-74.9054592007784,32,34,44.1390297202148,1.15331126226999
"HR_011",43.9922564449834,-74.9054592007784,34,36,52.9736240580764,1.04667093374155
"HR_011",43.9922564449834,-74.9054592007784,36,38,44.6418631582049,1.14759877226085
"HR_011",43.9922564449834,-74.9054592007784,38,40,56.4587863555956,1.17141555861181
"HR_011",43.9922564449834,-74.9054592007784,40,42,59.3661268545213,1.22073318191481
"HR_011",43.9922564449834,-74.9054592007784,42,44,45.1211201953274,1.19767147971182
"HR_011",43.9922564449834,-74.9054592007784,44,46,32.6508008640236,1.19106739202806
"HR_011",43.9922564449834,-74.9054592007784,46,48,37.3996941343589,1.27909688036144
"HR_011",43.9922564449834,-74.9054592007784,48,50,33.4776968352103,1.29933096630111
"HR_011",43.9922564449834,-74.9054592007784,50,52,45.4805623423047,1.24673419400863
"HR_011",43.9922564449834,-74.9054592007784,52,54,43.7003143395546,1.26951236348519
"HR_011",43.9922564449834,-74.9054592007784,54,56,29.7916768016627,1.33719690491297
"HR_011",43.9922564449834,-74.9054592007784,56,58,31.973205842124,1.36818133566055
"HR_011",43.9922564449834,-74.9054592007784,58,60,23.9053977429574,1.43942804837426
"HR_011",43.9922564449834,-74.9054592007784,60,62,36.1913403331212,1.43110467166618
"HR_011",43.9922564449834,-74.9054592007784,62,64,33.3438721922256,1.51412011483697
"HR_011",43.9922564449834,-74.9054592007784,64,66,37.2102044173303,1.46073615825971
"HR_011",43.9922564449834,-74.9054592007784,66,68,20.3818440995643,1.53761133739748
"HR_011",43.9922564449834,-74.9054592007784,68,70,29.5981430291579,1.41528728319522
"HR_011",43.9922564449834,-74.9054592007784,70,72,22.8691244659609,1.46175269328863
"HR_011",43.9922564449834,-74.9054592007784,72,74,31.8766846184093,1.48195825540818
"HR_011",43.9922564449834,-74.9054592007784,74,76,33.8747130283923,1.46159827830997
"HR_011",43.9922564449834,-74.9054592007784,76,78,18.6543748347111,1.58433371737543
"HR_011",43.9922564449834,-74.9054592007784,78,80,26.4668556615455,1.49025611270383
"HR_011",43.9922564449834,-74.9054592007784,80,82,15.7383539698741,1.65443032248423
"HR_011",43.9922564449834,-74.9054592007784,82,84,26.3014027179611,1.6337102972836
"HR_011",43.9922564449834,-74.9054592007784,84,86,12.685570434265,1.67221983913667
"HR_011",43.9922564449834,-74.9054592007784,86,88,36.3141198381629,1.67775965124619
"HR_011",43.9922564449834,-74.9054592007784,88,90,36.3962762014483,1.76495191803982
"HR_011",43.9922564449834,-74.9054592007784,90,92,26.6099203418672,1.72645811340266
"HR_011",43.9922564449834,-74.9054592007784,92,94,19.7134348186958,1.75395893747493
"HR_011",43.9922564449834,-74.9054592007784,94,96,24.1596156599186,1.65860956793668
"HR_011",43.9922564449834,-74.9054592007784,96,98,13.9081378321149,1.8
"HR_011",43.9922564449834,-74.9054592007784,98,100,8.15983501767487,1.77663161829426
"HR_012",45.3579690243881,-75.6728936515816,0,2,83.3901012756112,0.832075127754777
"HR_012",45.3579690243881,-75.6728936515816,2,4,94.7036105654914,0.867317562328318
"HR_012",45.3579690243881,-75.6728936515816,4,6,87.6367010604658,0.889482143691234
"HR_012",45.3579690243881,-75.6728936515816,6,8,87.3683895588387,0.908537025351977
"HR_012",45.3579690243881,-75.6728936515816,8,10,74.9400374288508,0.900025315891518
"HR_012",45.3579690243881,-75.6728936515816,10,12,64.4883414296312,0.983417501583888
"HR_012",45.3579690243881,-75.6728936515816,12,14,69.7941181451776,0.886177225802962
"HR_012",45.3579690243881,-75.6728936515816,14,16,64.5302734043653,0.888669765313945
"HR_012",45.3579690243881,-75.6728936515816,16,18,80.7279464913267,0.986891895998729
"HR_012",45.3579690243881,-75.6728936515816,18,20,62.3924202457996,1.01204120436271
"HR_012",45.3579690243881,-75.6728936515816,20,22,61.1948375732388,0.972674177413162
"HR_012",45.3579690243881,-75.6728936515816,22,24,66.5958300200055,1.0318303060216
"HR_012",45.3579690243881,-75.6728936515816,24,26,61.7529612881232,1.06616548121015
"HR_012",45.3579690243881,-75.6728936515816,26,28,59.9815598237928,1.08898380162008
"HR_012",45.3579690243881,-75.6728936515816,28,30,69.7655556172059,1.13382782478977
"HR_012",45.3579690243881,-75.6728936515816,30,32,53.0273677554519,1.15666939937848
"HR_012",45.3579690243881,-75.6728936515816,32,34,61.6498128655084,1.00855962386588
"HR_012",45.3579690243881,-75.6728936515816,34,36,49.9782856457924,1.23639970117106
"HR_012",45.3579690243881,-75.6728936515816,36,38,38.0145165127228,1.19280013231386
"HR_012",45.3579690243881,-75.6728936515816,38,40,31.7989800255249,1.16148198271272
"HR_012",45.3579690243881,-75.6728936515816,40,42,47.5565322627169,1.1542687798911
"HR_012",45.3579690243881,-75.6728936515816,42,44,36.1849319272505,1.27525321327819
"HR_012",45.3579690243881,-75.6728936515816,44,46,41.0419489402895,1.26640480077421
"HR_012",45.3579690243881,-75.6728936515816,46,48,50.1291232147875,1.32390449800239
"HR_012",45.3579690243881,-75.6728936515816,48,50,40.2566089439795,1.28698422231488
"HR_012",45.3579690243881,-75.6728936515816,50,52,35.2203755339749,1.29782406190184
"HR_012",45.3579690243881,-75.6728936515816,52,54,24.2092345755073,1.44207112803441
"HR_012",45.3579690243881,-75.6728936515816,54,56,29.8421742473175,1.24820035145721
"HR_012",45.3579690243881,-75.6728936515816,56,58,30.1224244410251,1.38954572325414
"HR_012",45.3579690243881,-75.6728936515816,58,60,36.6672942636322,1.40924066714498
"HR_012",45.3579690243881,-75.6728936515816,60,62,34.4802517347165,1.43193477997707
"HR_012",45.3579690243881,-75.6728936515816,62,64,30.720976714551,1.45790704510233
"HR_012",45.3579690243881,-75.6728936515816,64,66,30.8228235134393,1.43617968085113
"HR_012",45.3579690243881,-75.6728936515816,66,68,27.1501270053479,1.52831440394911
"HR_012",45.3579690243881,-75.6728936515816,68,70,28.2420913387702,1.36728613825313
"HR_012",45.3579690243881,-75.6728936515816,70,72,28.9076437170774,1.46972168702727
"HR_012",45.3579690243881,-75.6728936515816,72,74,29.2229938322352,1.524042772469
"HR_012",45.3579690243881,-75.6728936515816,74,76,36.7876550137004,1.55816081170694
"HR_012",45.3579690243881,-75.6728936515816,76,78,18.4362136535173,1.59032397538815
"HR_012",45.3579690243881,-75.6728936515816,78,80,33.3229757972712,1.62196699978222
"HR_012",45.3579690243881,-75.6728936515816,80,82,27.8672442164576,1.53457411813138
"HR_012",45.3579690243881,-75.6728936515816,82,84,13.9449342423433,1.63038353021985
"HR_012",45.3579690243881,-75.6728936515816,84,86,20.9906787222208,1.67620840110002
"HR_012",45.3579690243881,-75.6728936515816,86,88,18.3234810812952,1.73631679357854
"HR_012",45.3579690243881,-75.6728936515816,88,90,15.9724747025234,1.68432161327837
"HR_012",45.3579690243881,-75.6728936515816,90,92,11.834288921348,1.78995747391984
"HR_012",45.3579690243881,-75.6728936515816,92,94,17.6247618943016,1.71592359505359
"HR_012",45.3579690243881,-75.6728936515816,94,96,17.5171098193965,1.74750509305447
"HR_012",45.3579690243881,-75.6728936515816,96,98,17.7484009139674,1.77801070636606
"HR_012",45.3579690243881,-75.6728936515816,98,100,6.8860040594465,1.76488097187973
"HR_013",44.4067341446087,-73.941493256054,0,2,89.873746322436,0.871047038469319
"HR_013",44.4067341446087,-73.941493256054,2,4,80.8221878920408,0.896838774017572
"HR_013",44.4067341446087,-73.941493256054,4,6,85.5486160664602,0.885010608149784
"HR_013",44.4067341446087,-73.941493256054,6,8,88.049001264419,0.779417593127678
"HR_013",44.4067341446087,-73.941493256054,8,10,70.0781022373997,0.869342937003052
"HR_013",44.4067341446087,-73.941493256054,10,12,73.7520768699517,0.821029595961965
"HR_013",44.4067341446087,-73.941493256054,12,14,77.1497002414631,0.98732632058102
"HR_013",44.4067341446087,-73.941493256054,14,16,78.312330767489,0.915732987803143
"HR_013",44.4067341446087,-73.941493256054,16,18,69.0629063263639,0.850075422278865
"HR_013",44.4067341446087,-73.941493256054,18,20,68.3304189782768,0.978761104954792
"HR_013",44.4067341446087,-73.941493256054,20,22,67.4758959641229,0.986484381679379
"HR_013",44.4067341446087,-73.941493256054,22,24,69.5156000254112,1.07344671074907
"HR_013",44.4067341446087,-73.941493256054,24,26,66.0826901403582,1.02926205181651
"HR_013",44.4067341446087,-73.941493256054,26,28,59.4040811736769,1.16882383019982
"HR_013",44.4067341446087,-73.941493256054,28,30,57.3461716403587,1.1130126485698
"HR_013",44.4067341446087,-73.941493256054,30,32,58.5078150202697,1.05333756776668
"HR_013",44.4067341446087,-73.941493256054,32,34,52.3944643829927,1.04079425575053
"HR_013",44.4067341446087,-73.941493256054,34,36,46.2765739624729,1.13033832924044
"HR_013",44.4067341446087,-73.941493256054,36,38,50.6578588388842,1.1316730079179
"HR_013",44.4067341446087,-73.941493256054,38,40,52.5263963256861,1.17099759600355
"HR_013",44.4067341446087,-73.941493256054,40,42,50.6544287517193,1.22848342116706
"HR_013",44.4067341446087,-73.941493256054,42,44,48.2530799161507,1.19876199586172
"HR_013",44.4067341446087,-73.941493256054,44,46,40.9765166512688,1.17578835134828
"HR_013",44.4067341446087,-73.941493256054,46,48,46.6652780104871,1.35096902637193
"HR_013",44.4067341446087,-73.941493256054,48,50,46.08817656855,1.37692035085729
"HR_013",44.4067341446087,-73.941493256054,50,52,52.2962718186932,1.4300236004942
"HR_013",44.4067341446087,-73.941493256054,52,54,32.626631022979,1.36893448876761
"HR_013",44.4067341446087,-73.941493256054,54,56,37.3476803276621,1.33430417699968
"HR_013",44.4067341446087,-73.941493256054,56,58,41.9480034414022,1.37070218039972
"HR_013",44.4067341446087,-73.941493256054,58,60,34.3338942549754,1.33427913008499
"HR_013",44.4067341446087,-73.941493256054,60,62,46.1375182791095,1.45553483263072
"HR_013",44.4067341446087,-73.941493256054,62,64,42.8967691744356,1.34433051134169
"HR_013",44.4067341446087,-73.941493256054,64,66,38.4576973823457,1.38472451659818
"HR_013",44.4067341446087,-73.941493256054,66,68,32.9651757200696,1.5453619264419
"HR_013",44.4067341446087,-73.941493256054,68,70,35.7251417701616,1.64666241885039
"HR_013",44.4067341446087,-73.941493256054,70,72,34.503717942663,1.51568852822342
"HR_013",44.4067341446087,-73.941493256054,72,74,36.3487868178861,1.62289522449851
"HR_013",44.4067341446087,-73.941493256054,74,76,30.4155206866445,1.49966230719634
"HR_013",44.4067341446087,-73.941493256054,76,78,31.2072364730024,1.61817832936402
"HR_013",44.4067341446087,-73.941493256054,78,80,32.7204898783743,1.57519794587654
"HR_013",44.4067341446087,-73.941493256054,80,82,32.843288944289,1.53147486701644
"HR_013",44.4067341446087,-73.941493256054,82,84,28.5182887664156,1.61499755945425
"HR_013",44.4067341446087,-73.941493256054,84,86,26.9890058199731,1.63951432620947
"HR_013",44.4067341446087,-73.941493256054,86,88,32.2897727800017,1.61321239600213
"HR_013",44.4067341446087,-73.941493256054,88,90,27.5167772260994,1.70218046744978
"HR_013",44.4067341446087,-73.941493256054,90,92,22.8152320592216,1.71491016659312
"HR_013",44.4067341446087,-73.941493256054,92,94,20.8448023662881,1.8
"HR_013",44.4067341446087,-73.941493256054,94,96,29.9009943002576,1.8
"HR_013",44.4067341446087,-73.941493256054,96,98,26.9186375246668,1.79612013093899
"HR_013",44.4067341446087,-73.941493256054,98,100,26.4803648178163,1.8
"HR_014",45.0590533344642,-75.074848663205,0,2,68.429120020256,0.848906611228522
"HR_014",45.0590533344642,-75.074848663205,2,4,74.5400029191139,0.868056030816392
"HR_014",45.0590533344642,-75.074848663205,4,6,66.8275436089379,0.763314390805838
"HR_014",45.0590533344642,-75.074848663205,6,8,65.1860819496358,0.913864732591338
